year;month;interest_rate;unemployment_rate;index_price
1924;1;3.5;5.19;5.347.148.965.036.330
1925;1;2.86;4.36;42.491.141.239.954.000
1926;1;3.65;5.18;5.822.539.103.506.840
1927;1;4.52;5.81;7.847.973.182.737.160
1928;1;2.77;5.07;3.211.698.655.495.090
1929;1;2.77;5.06;3.222.527.135.184.690
1930;1;4.58;3.95;10.018.120.450.331.400
1931;1;3.77;4.01;7.443.033.564.670.380
1932;1;2.53;2.9;47.833.130.885.864.700
1933;1;3.54;7.62;2.879.298.330.039.900
1934;1;2.54;3.13;45.680.445.542.578.800
1935;1;2.53;3.96;3.652.717.544.422.560
1936;1;3.24;3.92;5.896.036.953.713.520
1937;1;1.09;6.34;-3.350.820.462.160.220
1938;1;1.28;4.56;-8.629.968.154.221.000
1939;1;2.44;6.87;26.899.703.980.852.900
1940;1;1.99;3.99;1.946.065.950.390.940
1941;1;3.31;5.42;4.513.525.317.037.140
1942;1;2.09;3.75;25.127.322.977.738.500
1943;1;1.59;8.22;-38.057.452.829.108.600
1944;1;4.47;3.22;10.455.324.718.795.100
1945;1;2.77;5.46;2.796.440.298.928.640
1946;1;3.07;5.95;32.033.751.323.755.800
1947;1;1.58;5.62;-10.638.547.283.664.900
1948;1;2.46;4.72;2.624.090.493.435.250
1949;1;3.11;4.81;454.407.432.894.433
1950;1;1.85;5.07;3.605.194.950.598.590
1951;1;3.38;4.78;5.412.270.001.997.410
1952;1;2.4;6.45;5.935.482.193.286.280
1953;1;2.71;8.32;-44.022.167.513.846.200
1954;1;2.4;4.16;3.035.578.517.277.840
1955;1;4.85;2.95;11.922.208.116.408.800
1956;1;2.99;4.87;41.074.784.823.613.300
1957;1;1.94;8.87;-34.137.420.266.610.200
1958;1;3.82;3.79;7.832.621.948.007.290
1959;1;1.78;7.46;-24.059.960.455.415.000
1960;1;3.21;7.52;1.963.116.278.092.830
1961;1;1.04;4.17;-11.906.081.882.171.700
1962;1;1.67;5.85;-10.297.169.128.083.700
1963;1;3.2;7.44;2.016.846.461.274.050
1964;1;3.74;4.43;6.901.759.432.098.280
1965;1;3.17;4.69;4.857.494.864.129.230
1966;1;2.88;4.13;4.556.603.263.156.040
1967;1;2.7;3.48;4.691.365.303.510.350
1968;1;1.52;4.03;44.707.555.546.985.800
1969;1;2.28;3.16;3.730.409.605.836.750
1970;1;2.54;5.05;2.520.527.776.078.090
1971;1;4.06;3.85;8.512.709.545.727.750
1972;1;3.34;5.35;4.680.983.237.777.770
1973;1;1.24;2.67;10.292.855.490.840.800
1974;1;3.32;5.5;4.459.320.373.718.030
1975;1;2.61;6.25;14.581.388.757.974.700
1976;1;2.32;2.01;50.816.813.642.265.500
1977;1;3.61;5.56;5.293.761.971.899.320
1978;1;4.03;6.84;5.230.333.053.002.260
1979;1;3.93;3.19;881.409.211.378.074
1980;1;2.16;7.51;-12.811.789.910.060.300
1981;1;2.69;5.63;2.367.176.861.478.270
1982;1;3.33;3.94;6.153.627.528.716.190
1983;1;3.98;4.92;7.123.131.420.478.000
1984;1;2.52;5.84;16.162.498.849.632.900
1985;1;2.81;5.11;32.938.335.631.923.700
1986;1;1.89;5.81;-30.450.909.664.524.000
1987;1;1.8;3.62;17.524.466.968.998.600
1988;1;3.81;5.25;6.244.316.499.835.810
1989;1;4.36;2.88;1.047.699.545.254.750
1990;1;2.93;4.83;3.963.921.593.976.830
1991;1;4.0;3.64;8.550.744.053.935.680
1992;1;3.36;3.9;628.971.659.676.374
